Age,G,GS,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,TDPerGame,IntPerGame,SkPerGame
28.0,17.0,17.0,460.0,652.0,70.6,4918.0,43.0,6.6,9.0,1.4,253.0,53.6,70.0,7.5,8.24,10.7,289.3,108.5,72.1,48.0,278.0,6.86,6.63,7.28,2.5294117647058822,0.5294117647058824,2.823529411764706
30.0,17.0,17.0,390.0,539.0,72.4,4629.0,37.0,6.9,12.0,2.2,236.0,54.7,82.0,8.6,8.96,11.9,272.3,111.8,65.4,31.0,234.0,5.44,7.71,8.06,2.176470588235294,0.7058823529411765,1.8235294117647058
29.0,17.0,17.0,407.0,570.0,71.4,4500.0,41.0,7.2,16.0,2.8,224.0,53.9,57.0,7.9,8.07,11.1,264.7,106.8,58.4,40.0,248.0,6.56,6.97,7.13,2.411764705882353,0.9411764705882353,2.3529411764705883
34.0,17.0,17.0,407.0,578.0,70.4,4320.0,21.0,3.6,15.0,2.6,209.0,48.4,71.0,7.5,7.03,10.6,254.1,93.2,50.4,50.0,338.0,7.96,6.34,5.93,1.2352941176470589,0.8823529411764706,2.9411764705882355
27.0,17.0,17.0,361.0,545.0,66.2,4319.0,35.0,6.4,12.0,2.2,207.0,47.7,97.0,7.9,8.22,12.0,254.1,102.5,57.3,48.0,335.0,8.09,6.72,6.99,2.0588235294117645,0.7058823529411765,2.823529411764706
27.0,17.0,17.0,316.0,474.0,66.7,4172.0,41.0,8.6,4.0,0.8,198.0,51.3,84.0,8.8,10.15,13.2,245.4,119.6,74.8,23.0,149.0,4.63,8.09,9.38,2.411764705882353,0.23529411764705882,1.3529411764705883
29.0,16.0,16.0,392.0,581.0,67.5,3928.0,26.0,4.5,11.0,1.9,214.0,50.7,54.0,6.8,6.8,10.0,245.5,93.5,64.6,36.0,239.0,5.83,5.98,6.02,1.625,0.6875,2.25
41.0,17.0,17.0,368.0,584.0,63.0,3897.0,28.0,4.8,11.0,1.9,192.0,43.9,71.0,6.7,6.78,10.6,229.2,90.5,44.7,40.0,302.0,6.41,5.76,5.87,1.6470588235294117,0.6470588235294118,2.3529411764705883
26.0,17.0,17.0,332.0,504.0,65.9,3870.0,23.0,4.6,3.0,0.6,175.0,44.4,66.0,7.7,8.32,11.7,227.6,101.7,61.7,41.0,244.0,7.52,6.65,7.25,1.3529411764705883,0.17647058823529413,2.411764705882353
25.0,15.0,15.0,300.0,455.0,65.9,3864.0,20.0,4.4,12.0,2.6,178.0,49.4,76.0,8.5,8.18,12.9,257.6,96.1,64.8,31.0,156.0,6.38,7.63,7.34,1.3333333333333333,0.8,2.066666666666667
27.0,17.0,17.0,372.0,541.0,68.8,3851.0,21.0,3.9,11.0,2.0,191.0,51.7,60.0,7.1,6.98,10.4,226.5,93.5,63.4,30.0,220.0,5.25,6.36,6.23,1.2352941176470589,0.6470588235294118,1.7647058823529411
24.0,17.0,17.0,376.0,567.0,66.3,3775.0,29.0,5.1,12.0,2.1,170.0,43.7,93.0,6.7,6.73,10.0,222.1,93.3,53.5,24.0,198.0,4.06,6.05,6.12,1.7058823529411764,0.7058823529411765,1.411764705882353
36.0,16.0,16.0,340.0,517.0,65.8,3762.0,20.0,3.9,8.0,1.5,176.0,50.1,69.0,7.3,7.35,11.1,235.1,93.7,61.5,28.0,213.0,5.14,6.51,6.59,1.25,0.5,1.75
28.0,17.0,17.0,307.0,483.0,63.6,3731.0,28.0,5.8,6.0,1.2,173.0,49.1,64.0,7.7,8.33,12.2,219.5,101.4,74.8,14.0,63.0,2.82,7.38,7.96,1.6470588235294117,0.35294117647058826,0.8235294117647058
23.0,17.0,17.0,336.0,532.0,63.2,3727.0,20.0,3.8,12.0,2.3,187.0,43.0,67.0,7.0,6.74,11.1,219.2,87.0,46.4,52.0,408.0,8.9,5.68,5.44,1.1764705882352942,0.7058823529411765,3.0588235294117645
24.0,17.0,17.0,331.0,480.0,69.0,3568.0,25.0,5.2,9.0,1.9,170.0,47.1,86.0,7.4,7.63,10.8,209.9,100.1,67.7,47.0,238.0,8.92,6.32,6.5,1.4705882352941178,0.5294117647058824,2.764705882352941
23.0,17.0,17.0,351.0,562.0,62.5,3541.0,20.0,3.6,6.0,1.1,171.0,40.3,47.0,6.3,6.53,10.1,208.3,87.8,43.3,68.0,466.0,10.79,4.88,5.09,1.1764705882352942,0.35294117647058826,4.0
36.0,14.0,14.0,303.0,453.0,66.9,3508.0,18.0,4.0,16.0,3.5,163.0,46.4,60.0,7.7,6.95,11.6,250.6,88.6,47.0,28.0,201.0,5.82,6.88,6.13,1.2857142857142858,1.1428571428571428,2.0
26.0,15.0,15.0,268.0,425.0,63.1,3389.0,25.0,5.9,11.0,2.6,151.0,48.3,70.0,8.0,7.99,12.6,225.9,96.7,66.3,14.0,95.0,3.19,7.5,7.51,1.6666666666666667,0.7333333333333333,0.9333333333333333
26.0,15.0,15.0,248.0,361.0,68.7,2903.0,18.0,5.0,5.0,1.4,139.0,46.6,67.0,8.0,8.42,11.7,193.5,103.7,62.5,38.0,271.0,9.52,6.6,6.93,1.2,0.3333333333333333,2.533333333333333
26.0,11.0,11.0,291.0,399.0,72.9,2867.0,19.0,4.8,7.0,1.8,161.0,51.9,80.0,7.2,7.35,9.9,260.6,101.4,57.1,21.0,154.0,5.0,6.46,6.61,1.7272727272727273,0.6363636363636364,1.9090909090909092
36.0,11.0,11.0,214.0,336.0,63.7,2482.0,16.0,4.8,5.0,1.5,112.0,43.6,46.0,7.4,7.67,11.6,225.6,95.6,47.9,33.0,219.0,8.94,6.13,6.39,1.4545454545454546,0.45454545454545453,3.0
23.0,14.0,12.0,234.0,384.0,60.9,2403.0,15.0,3.9,9.0,2.3,117.0,39.0,83.0,6.3,5.98,10.3,171.6,82.2,50.7,29.0,186.0,7.02,5.37,5.11,1.0714285714285714,0.6428571428571429,2.0714285714285716
22.0,13.0,12.0,225.0,338.0,66.6,2276.0,15.0,4.4,10.0,3.0,112.0,46.0,40.0,6.7,6.29,10.1,175.1,88.1,55.2,34.0,229.0,9.14,5.5,5.1,1.1538461538461537,0.7692307692307693,2.6153846153846154
33.0,10.0,10.0,189.0,279.0,67.7,2145.0,15.0,5.4,5.0,1.8,93.0,45.3,71.0,7.7,7.96,11.3,214.5,101.0,60.2,8.0,48.0,2.79,7.31,7.57,1.5,0.5,0.8
30.0,12.0,7.0,181.0,296.0,61.1,2121.0,13.0,4.4,12.0,4.1,103.0,44.1,89.0,7.2,6.22,11.7,176.8,80.6,52.2,24.0,130.0,7.5,6.22,5.35,1.0833333333333333,1.0,2.0
25.0,12.0,12.0,190.0,301.0,63.1,2091.0,13.0,4.3,12.0,4.0,86.0,36.5,98.0,6.9,6.02,11.0,174.3,81.4,25.2,41.0,233.0,11.99,5.43,4.61,1.0833333333333333,1.0,3.4166666666666665
27.0,10.0,10.0,216.0,341.0,63.3,2070.0,8.0,2.3,7.0,2.1,106.0,43.0,43.0,6.1,5.62,9.6,207.0,79.4,44.4,29.0,172.0,7.84,5.13,4.71,0.8,0.7,2.9
25.0,10.0,10.0,172.0,284.0,60.6,2045.0,11.0,3.9,7.0,2.5,97.0,45.4,85.0,7.2,6.87,11.9,204.5,85.2,56.1,18.0,140.0,5.96,6.31,5.99,1.1,0.7,1.8
28.0,10.0,9.0,203.0,306.0,66.3,2013.0,9.0,2.9,10.0,3.3,106.0,44.2,57.0,6.6,5.7,9.9,201.3,81.0,35.0,29.0,164.0,8.66,5.52,4.71,0.9,1.0,2.9
31.0,8.0,8.0,185.0,286.0,64.7,1978.0,11.0,3.8,8.0,2.8,87.0,45.3,65.0,6.9,6.43,10.7,247.3,86.0,41.9,21.0,112.0,6.84,6.08,5.62,1.375,1.0,2.625
31.0,12.0,8.0,187.0,308.0,60.7,1844.0,12.0,3.9,5.0,1.6,92.0,42.4,64.0,6.0,6.04,9.9,153.7,83.8,37.8,13.0,95.0,4.05,5.45,5.5,1.0,0.4166666666666667,1.0833333333333333
22.0,11.0,11.0,126.0,264.0,47.7,1814.0,8.0,3.0,12.0,4.5,73.0,36.0,69.0,6.9,5.43,14.4,164.9,61.6,47.4,14.0,115.0,5.04,6.11,4.74,0.7272727272727273,1.0909090909090908,1.2727272727272727
39.0,8.0,6.0,162.0,248.0,65.3,1761.0,12.0,4.8,7.0,2.8,87.0,46.2,65.0,7.1,6.8,10.9,220.1,90.5,50.0,18.0,123.0,6.77,6.16,5.88,1.5,0.875,2.25
26.0,10.0,7.0,171.0,262.0,65.3,1672.0,8.0,3.1,8.0,3.1,77.0,42.8,62.0,6.4,5.62,9.8,167.2,80.5,36.6,14.0,100.0,5.07,5.7,4.97,0.8,0.8,1.4
26.0,9.0,7.0,154.0,243.0,63.4,1612.0,8.0,3.3,4.0,1.6,78.0,47.8,58.0,6.6,6.55,10.5,179.1,86.7,46.0,10.0,82.0,3.95,6.05,5.97,0.8888888888888888,0.4444444444444444,1.1111111111111112
29.0,8.0,5.0,146.0,228.0,64.0,1530.0,9.0,3.9,9.0,3.9,78.0,49.0,47.0,6.7,5.72,10.5,191.3,80.1,52.2,11.0,71.0,4.6,6.1,5.16,1.125,1.125,1.375
24.0,7.0,6.0,130.0,228.0,57.0,1317.0,4.0,1.8,5.0,2.2,62.0,34.8,41.0,5.8,5.14,10.1,188.1,70.4,37.1,22.0,136.0,8.8,4.72,4.14,0.5714285714285714,0.7142857142857143,3.142857142857143
29.0,7.0,7.0,137.0,216.0,63.4,1148.0,5.0,2.3,3.0,1.4,49.0,33.3,35.0,5.3,5.15,8.4,164.0,79.0,21.0,33.0,191.0,13.25,3.84,3.7,0.7142857142857143,0.42857142857142855,4.714285714285714
25.0,10.0,6.0,106.0,161.0,65.8,1106.0,5.0,3.1,1.0,0.6,45.0,42.9,55.0,6.9,7.21,10.4,110.6,93.3,47.4,16.0,124.0,9.04,5.55,5.86,0.5,0.1,1.6
28.0,8.0,5.0,107.0,181.0,59.1,1071.0,6.0,3.3,5.0,2.8,45.0,39.9,59.0,5.9,5.34,10.0,133.9,75.5,43.0,12.0,88.0,6.22,5.09,4.55,0.75,0.625,1.5
37.0,6.0,5.0,106.0,160.0,66.3,989.0,7.0,4.4,6.0,3.8,50.0,40.7,39.0,6.2,5.37,9.3,164.8,82.0,52.0,7.0,37.0,4.19,5.7,4.92,1.1666666666666667,1.0,1.1666666666666667
26.0,5.0,5.0,86.0,133.0,64.7,829.0,3.0,2.3,3.0,2.3,45.0,40.5,25.0,6.2,5.67,9.6,165.8,80.1,32.2,15.0,92.0,10.14,4.98,4.47,0.6,0.6,3.0
32.0,8.0,5.0,95.0,161.0,59.0,826.0,2.0,1.2,1.0,0.6,41.0,35.8,50.0,5.1,5.1,8.7,103.3,74.2,41.5,18.0,119.0,10.06,3.95,3.92,0.25,0.125,2.25
24.0,5.0,3.0,61.0,105.0,58.1,775.0,3.0,2.9,3.0,2.9,35.0,42.2,42.0,7.4,6.67,12.7,155.0,78.9,47.6,4.0,14.0,3.67,6.98,6.29,0.6,0.6,0.8
25.0,7.0,2.0,40.0,54.0,74.1,550.0,3.0,5.6,0.0,0.0,20.0,37.1,51.0,10.2,11.3,13.8,78.6,124.8,77.3,8.0,37.0,12.9,8.27,9.24,0.42857142857142855,0.0,1.1428571428571428
25.0,6.0,1.0,52.0,85.0,61.2,458.0,2.0,2.4,2.0,2.4,24.0,42.1,28.0,5.4,4.8,8.8,76.3,73.6,25.3,10.0,64.0,10.53,4.15,3.62,0.3333333333333333,0.3333333333333333,1.6666666666666667
25.0,7.0,2.0,61.0,118.0,51.7,440.0,0.0,0.0,6.0,5.1,20.0,27.8,29.0,3.7,1.44,7.2,62.9,39.5,17.3,8.0,47.0,6.35,3.12,0.98,0.0,0.8571428571428571,1.1428571428571428
31.0,3.0,0.0,34.0,44.0,77.3,364.0,4.0,9.1,0.0,0.0,22.0,55.3,29.0,8.3,10.09,10.7,121.3,131.2,86.3,3.0,29.0,6.38,7.13,8.83,1.3333333333333333,0.0,1.0
29.0,2.0,1.0,32.0,47.0,68.1,361.0,2.0,4.3,2.0,4.3,18.0,55.1,36.0,7.7,6.62,11.3,180.5,87.3,34.2,2.0,28.0,4.08,6.8,5.78,1.0,1.0,1.0
33.0,1.0,1.0,27.0,41.0,65.9,334.0,2.0,4.9,1.0,2.4,16.0,50.0,50.0,8.1,8.02,12.4,334.0,97.0,44.9,3.0,15.0,6.82,7.25,7.14,2.0,1.0,3.0
24.0,2.0,1.0,30.0,45.0,66.7,323.0,4.0,8.9,0.0,0.0,17.0,48.9,25.0,7.2,8.96,10.8,161.5,117.2,65.5,2.0,17.0,4.26,6.51,8.21,2.0,0.0,1.0
26.0,5.0,1.0,25.0,42.0,59.5,291.0,2.0,4.8,1.0,2.4,12.0,41.3,49.0,6.9,6.81,11.6,58.2,86.5,73.1,4.0,33.0,8.7,5.61,5.5,0.4,0.2,0.8
30.0,3.0,0.0,27.0,50.0,54.0,276.0,1.0,2.0,1.0,2.0,11.0,38.5,30.0,5.5,5.02,10.2,92.0,68.4,,2.0,11.0,3.85,5.1,4.62,0.3333333333333333,0.3333333333333333,0.6666666666666666
30.0,2.0,0.0,15.0,26.0,57.7,153.0,0.0,0.0,0.0,0.0,7.0,40.7,30.0,5.9,5.88,10.2,76.5,74.7,,1.0,9.0,3.7,5.33,5.33,0.0,0.0,0.5
30.0,1.0,0.0,12.0,24.0,50.0,123.0,1.0,4.2,1.0,4.2,4.0,36.0,25.0,5.1,4.08,10.3,123.0,61.6,,1.0,2.0,4.0,4.84,3.84,1.0,1.0,1.0
24.0,4.0,1.0,25.0,41.0,61.0,266.0,0.0,0.0,1.0,2.4,13.0,40.0,33.0,6.5,5.39,10.6,66.5,69.8,35.2,4.0,23.0,8.89,5.4,4.4,0.0,0.25,1.0
26.0,3.0,2.0,31.0,44.0,70.5,257.0,0.0,0.0,0.0,0.0,15.0,46.0,23.0,5.8,5.84,8.3,85.7,85.1,24.4,6.0,31.0,12.0,4.52,4.52,0.0,0.0,2.0
24.0,1.0,0.0,22.0,29.0,75.9,241.0,1.0,3.4,0.0,0.0,14.0,58.6,48.0,8.3,9.0,11.0,241.0,111.4,69.6,0.0,0.0,0.0,8.31,9.0,1.0,0.0,0.0
25.0,8.0,1.0,18.0,39.0,46.2,226.0,1.0,2.6,1.0,2.6,10.0,31.1,36.0,5.8,5.15,12.6,28.3,62.6,12.8,6.0,55.0,13.33,3.8,3.24,0.125,0.125,0.75
26.0,4.0,0.0,20.0,36.0,55.6,212.0,0.0,0.0,0.0,0.0,9.0,36.8,25.0,5.9,5.89,10.6,53.0,72.9,64.8,2.0,18.0,5.26,5.11,5.11,0.0,0.0,0.5
32.0,3.0,1.0,17.0,30.0,56.7,199.0,1.0,3.3,2.0,6.7,8.0,37.5,31.0,6.6,4.3,11.7,66.3,60.3,31.4,2.0,2.0,6.25,6.16,3.97,0.3333333333333333,0.6666666666666666,0.6666666666666666
27.0,3.0,1.0,21.0,33.0,63.6,187.0,0.0,0.0,0.0,0.0,8.0,38.5,22.0,5.7,5.67,8.9,62.3,78.7,3.4,6.0,44.0,15.38,3.67,3.67,0.0,0.0,2.0
30.0,9.0,0.0,19.0,26.0,73.1,179.0,2.0,7.7,0.0,0.0,7.0,42.3,69.0,6.9,8.42,9.4,19.9,117.3,57.8,0.0,0.0,0.0,6.88,8.42,0.2222222222222222,0.0,0.0
25.0,1.0,1.0,16.0,31.0,51.6,170.0,1.0,3.2,2.0,6.5,8.0,34.4,30.0,5.5,3.23,10.6,170.0,51.8,17.6,1.0,5.0,3.13,5.16,2.97,1.0,2.0,1.0
35.0,2.0,0.0,17.0,22.0,77.3,119.0,3.0,13.6,0.0,0.0,9.0,63.6,20.0,5.4,8.14,7.0,59.5,128.6,95.0,0.0,0.0,0.0,5.41,8.14,1.5,0.0,0.0
32.0,3.0,1.0,12.0,19.0,63.2,118.0,0.0,0.0,0.0,0.0,5.0,26.1,25.0,6.2,6.21,9.8,39.3,80.6,20.6,4.0,22.0,17.39,4.17,4.17,0.0,0.0,1.3333333333333333
26.0,3.0,0.0,6.0,9.0,66.7,62.0,0.0,0.0,0.0,0.0,3.0,40.0,21.0,6.9,6.89,10.3,20.7,86.3,39.3,1.0,9.0,10.0,5.3,5.3,0.0,0.0,0.3333333333333333
29.0,4.0,0.0,2.0,2.0,100.0,38.0,0.0,0.0,0.0,0.0,2.0,100.0,24.0,19.0,19.0,19.0,9.5,118.7,97.5,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0
22.0,17.0,16.0,1.0,1.0,100.0,35.0,0.0,0.0,0.0,0.0,1.0,100.0,35.0,35.0,35.0,35.0,2.1,118.7,100.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0,0.0
29.0,17.0,0.0,1.0,1.0,100.0,34.0,0.0,0.0,0.0,0.0,1.0,100.0,34.0,34.0,34.0,34.0,2.0,118.7,,0.0,0.0,0.0,34.0,34.0,0.0,0.0,0.0
29.0,17.0,13.0,2.0,2.0,100.0,30.0,1.0,50.0,0.0,0.0,2.0,100.0,28.0,15.0,25.0,15.0,1.8,158.3,100.0,0.0,0.0,0.0,15.0,25.0,0.058823529411764705,0.0,0.0
31.0,4.0,0.0,3.0,5.0,60.0,28.0,0.0,0.0,0.0,0.0,1.0,25.0,18.0,5.6,5.6,9.3,7.0,75.4,5.2,3.0,28.0,37.5,0.0,0.0,0.0,0.0,0.75
29.0,1.0,0.0,3.0,11.0,27.3,28.0,0.0,0.0,0.0,0.0,1.0,9.1,14.0,2.5,2.55,9.3,28.0,39.6,12.4,0.0,0.0,0.0,2.55,2.55,0.0,0.0,0.0
24.0,2.0,0.0,5.0,14.0,35.7,24.0,0.0,0.0,1.0,7.1,1.0,16.7,12.0,1.7,-1.5,4.8,12.0,14.6,2.9,4.0,21.0,22.22,0.17,-2.33,0.0,0.5,2.0
22.0,17.0,7.0,1.0,1.0,100.0,24.0,0.0,0.0,0.0,0.0,1.0,100.0,24.0,24.0,24.0,24.0,1.4,118.7,70.2,0.0,0.0,0.0,24.0,24.0,0.0,0.0,0.0
25.0,17.0,17.0,1.0,1.0,100.0,22.0,0.0,0.0,0.0,0.0,1.0,100.0,22.0,22.0,22.0,22.0,1.3,118.7,23.7,0.0,0.0,0.0,22.0,22.0,0.0,0.0,0.0
34.0,8.0,8.0,2.0,4.0,50.0,21.0,0.0,0.0,1.0,25.0,1.0,25.0,18.0,5.3,-6.0,10.5,2.6,26.0,91.0,0.0,0.0,0.0,5.25,-6.0,0.0,0.125,0.0
29.0,15.0,4.0,1.0,1.0,100.0,21.0,1.0,100.0,0.0,0.0,1.0,50.0,21.0,21.0,41.0,21.0,1.4,158.3,99.6,1.0,3.0,50.0,9.0,19.0,0.06666666666666667,0.0,0.06666666666666667
28.0,1.0,0.0,1.0,1.0,100.0,19.0,0.0,0.0,0.0,0.0,1.0,100.0,19.0,19.0,19.0,19.0,19.0,118.7,99.3,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0
23.0,11.0,4.0,1.0,1.0,100.0,19.0,0.0,0.0,0.0,0.0,1.0,100.0,19.0,19.0,19.0,19.0,1.7,118.7,99.5,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0
28.0,17.0,0.0,1.0,1.0,100.0,17.0,0.0,0.0,0.0,0.0,1.0,100.0,17.0,17.0,17.0,17.0,1.0,118.7,,0.0,0.0,0.0,17.0,17.0,0.0,0.0,0.0
38.0,6.0,0.0,2.0,3.0,66.7,17.0,0.0,0.0,0.0,0.0,1.0,25.0,16.0,5.7,5.67,8.5,2.8,81.2,15.3,1.0,5.0,25.0,3.0,3.0,0.0,0.0,0.16666666666666666
31.0,8.0,8.0,1.0,1.0,100.0,13.0,0.0,0.0,0.0,0.0,1.0,100.0,13.0,13.0,13.0,13.0,1.6,118.7,12.1,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0
24.0,4.0,0.0,2.0,2.0,100.0,11.0,0.0,0.0,0.0,0.0,1.0,50.0,6.0,5.5,5.5,5.5,2.8,89.6,47.6,0.0,0.0,0.0,5.5,5.5,0.0,0.0,0.0
25.0,6.0,0.0,2.0,2.0,100.0,8.0,0.0,0.0,0.0,0.0,0.0,50.0,7.0,4.0,4.0,4.0,1.3,83.3,0.5,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0
25.0,17.0,17.0,1.0,1.0,100.0,7.0,1.0,100.0,0.0,0.0,1.0,100.0,7.0,7.0,27.0,7.0,0.4,135.4,99.5,0.0,0.0,0.0,7.0,27.0,0.058823529411764705,0.0,0.0
26.0,4.0,0.0,1.0,1.0,100.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,5.0,5.0,5.0,5.0,1.3,87.5,88.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0
36.0,17.0,0.0,1.0,2.0,50.0,4.0,0.0,0.0,0.0,0.0,0.0,,4.0,2.0,2.0,4.0,0.2,56.2,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
31.0,17.0,0.0,1.0,1.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,,3.0,3.0,3.0,3.0,0.2,79.2,,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0
27.0,14.0,14.0,1.0,1.0,100.0,3.0,1.0,100.0,0.0,0.0,1.0,100.0,3.0,3.0,23.0,3.0,0.2,118.7,100.0,0.0,0.0,0.0,3.0,23.0,0.07142857142857142,0.0,0.0
29.0,17.0,0.0,1.0,1.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,,3.0,3.0,3.0,3.0,0.2,79.2,,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0
32.0,15.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,,,0.0,-45.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.0,0.0,0.06666666666666667,0.0
25.0,17.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,16.0,16.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,0.1,1.0,2.0,100.0,-2.0,-2.0,0.0,0.0,0.0625
29.0,12.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,16.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,16.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,17.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,1.1,1.0,1.0,100.0,-1.0,-1.0,0.0,0.0,0.058823529411764705
34.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.0,12.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,15.0,15.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,0.0,1.0,10.0,100.0,-10.0,-10.0,0.0,0.0,0.06666666666666667
28.0,14.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,16.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,17.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,15.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,0.0,1.0,5.0,100.0,-5.0,-5.0,0.0,0.0,1.0
24.0,11.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.0,15.0,15.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,0.0,1.0,4.0,100.0,-4.0,-4.0,0.0,0.0,0.06666666666666667
24.0,17.0,17.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,,,,0.0,,1.7,1.0,1.0,100.0,-1.0,-1.0,0.0,0.0,0.058823529411764705
,,,,,65.3,,,4.5,,2.2,,45.8,,7.1,7.06,10.9,107.8,92.3,,,,6.87,6.19,6.13,,,
